Rdzenie procesora,Przyspieszenie
0,0.
1,1.
7105,19.95,
7106,19.95,
7107,19.95,
7108,19.95,
7109,19.95,
7110,19.95,
7111,19.95,
7112,19.95,
7113,19.95,
7114,19.95,
7115,19.95,
7116,19.95,
7117,19.95,
7118,19.95,
7119,19.95,
7120,19.95,
7121,19.95,
7122,19.95,
7123,19.95,
7124,19.95,
7125,19.95,
7126,19.95,
7127,19.95,
7128,19.95,
7129,19.95,
7130,19.95,
7131,19.95,
7132,19.95,
7133,19.95,
7134,19.95,
7135,19.95,
7136,19.95,
7137,19.95,
7138,19.95,
7139,19.95,
7140,19.95,
7141,19.95,
7142,19.95,
7143,19.95,
7144,19.95,
7145,19.95,
7146,19.95,
7147,19.95,
7148,19.95,
7149,19.95,
7150,19.95,
7151,19.95,
7152,19.95,
7153,19.95,
7154,19.95,
7155,19.95,
7156,19.95,
7157,19.95,
7158,19.95,
7159,19.95,
7160,19.95,
7161,19.95,
7162,19.95,
7163,19.95,
7164,19.95,
7165,19.95,
7166,19.95,
7167,19.95,
7168,19.95,
7169,19.95,
7170,19.95,
7171,19.95,
7172,19.95,
7173,19.95,
7174,19.95,
7175,19.95,
7176,19.95,
7177,19.95,
7178,19.95,
7179,19.95,
7180,19.95,
7181,19.95,
7182,19.95,
7183,19.95,
7184,19.95,
7185,19.95,
7186,19.95,
7187,19.95,
7188,19.95,
7189,19.95,
7190,19.95,
7191,19.95,
7192,19.95,
7193,19.95,
7194,19.95,
7195,19.95,
7196,19.95,
7197,19.95,
7198,19.95,
7199,19.95,
7200,19.95,
7201,19.95,
7202,19.95,
7203,19.95,
7204,19.95,
7205,19.95,
7206,19.95,
7207,19.95,
7208,19.95,
7209,19.95,
7210,19.95,
7211,19.95,
7212,19.95,
7213,19.95,
7214,19.95,
7215,19.95,
7216,19.95,
7217,19.95,
7218,19.95,
7219,19.95,
7220,19.95,
7221,19.95,
7222,19.95,
7223,19.95,
7224,19.95,
7225,19.95,
7226,19.95,
7227,19.95,
7228,19.95,
7229,19.95,
7230,19.95,
7231,19.95,
7232,19.95,
7233,19.95,
7234,19.95,
7235,19.95,
7236,19.95,
7237,19.95,
7238,19.95,
7239,19.95,
7240,19.95,
7241,19.95,
7242,19.95,
7243,19.95,
7244,19.95,
7245,19.95,
7246,19.95,
7247,19.95,
7248,19.95,
7249,19.95,
7250,19.95,
7251,19.95,
7252,19.95,
7253,19.95,
7254,19.95,
7255,19.95,
7256,19.95,
7257,19.95,
7258,19.95,
7259,19.95,
7260,19.95,
7261,19.95,
7262,19.95,
7263,19.95,
7264,19.95,
7265,19.95,
7266,19.95,
7267,19.95,
7268,19.95,
7269,19.95,
7270,19.95,
7271,19.95,
7272,19.95,
7273,19.95,
7274,19.95,
7275,19.95,
7276,19.95,
7277,19.95,
7278,19.95,
7279,19.95,
7280,19.95,
7281,19.95,
7282,19.95,
7283,19.95,
7284,19.95,
7285,19.95,
7286,19.95,
7287,19.95,
7288,19.95,
7289,19.95,
7290,19.95,
7291,19.95,
7292,19.95,
7293,19.95,
7294,19.95,
7295,19.95,
7296,19.95,
7297,19.95,
7298,19.95,
7299,19.95,
7300,19.95,
7301,19.95,
7302,19.95,
7303,19.95,
7304,19.95,
7305,19.95,
7306,19.95,
7307,19.95,
7308,19.95,
7309,19.95,
7310,19.95,
7311,19.95,
7312,19.95,
7313,19.95,
7314,19.95,
7315,19.95,
7316,19.95,
7317,19.95,
7318,19.95,
7319,19.95,
7320,19.95,
7321,19.95,
7322,19.95,
7323,19.95,
7324,19.95,
7325,19.95,
7326,19.95,
7327,19.95,
7328,19.95,
7329,19.95,
7330,19.95,
7331,19.95,
7332,19.95,
7333,19.95,
7334,19.95,
7335,19.95,
7336,19.95,
7337,19.95,
7338,19.95,
7339,19.95,
7340,19.95,
7341,19.95,
7342,19.95,
7343,19.95,
7344,19.95,
7345,19.95,
7346,19.95,
7347,19.95,
7348,19.95,
7349,19.95,
7350,19.95,
7351,19.95,
7352,19.95,
7353,19.95,
7354,19.95,
7355,19.95,
7356,19.95,
7357,19.95,
7358,19.95,
7359,19.95,
7360,19.95,
7361,19.95,
7362,19.95,
7363,19.95,
7364,19.95,
7365,19.95,
7366,19.95,
7367,19.95,
7368,19.95,
7369,19.95,
7370,19.95,
7371,19.95,
7372,19.95,
7373,19.95,
7374,19.95,
7375,19.95,
7376,19.95,
7377,19.95,
7378,19.95,
7379,19.95,
7380,19.95,
7381,19.95,
7382,19.95,
7383,19.95,
7384,19.95,
7385,19.95,
7386,19.95,
7387,19.95,
7388,19.95,
7389,19.95,
7390,19.95,
7391,19.95,
7392,19.95,
7393,19.95,
7394,19.95,
7395,19.95,
7396,19.95,
7397,19.95,
7398,19.95,
7399,19.95,
7400,19.95,
7401,19.95,
7402,19.95,
7403,19.95,
7404,19.95,
7405,19.95,
7406,19.95,
7407,19.95,
7408,19.95,
7409,19.95,
7410,19.95,
7411,19.95,
7412,19.95,
7413,19.95,
7414,19.95,
7415,19.95,
7416,19.95,
7417,19.95,
7418,19.95,
7419,19.95,
7420,19.95,
7421,19.95,
7422,19.95,
7423,19.95,
7424,19.95,
7425,19.95,
7426,19.95,
7427,19.95,
7428,19.95,
7429,19.95,
7430,19.95,
7431,19.95,
7432,19.95,
7433,19.95,
7434,19.95,
7435,19.95,
7436,19.95,
7437,19.95,
7438,19.95,
7439,19.95,
7440,19.95,
7441,19.95,
7442,19.95,
7443,19.95,
7444,19.95,
7445,19.95,
7446,19.95,
7447,19.95,
7448,19.95,
7449,19.95,
7450,19.95,
7451,19.95,
7452,19.95,
7453,19.95,
7454,19.95,
7455,19.95,
7456,19.95,
7457,19.95,
7458,19.95,
7459,19.95,
7460,19.95,
7461,19.95,
7462,19.95,
7463,19.95,
7464,19.95,
7465,19.95,
7466,19.95,
7467,19.95,
7468,19.95,
7469,19.95,
7470,19.95,
7471,19.95,
7472,19.95,
7473,19.95,
7474,19.95,
7475,19.95,
7476,19.95,
7477,19.95,
7478,19.95,
7479,19.95,
7480,19.95,
7481,19.95,
7482,19.95,
7483,19.95,
7484,19.95,
7485,19.95,
7486,19.95,
7487,19.95,
7488,19.95,
7489,19.95,
7490,19.95,
7491,19.95,
7492,19.95,
7493,19.95,
7494,19.95,
7495,19.95,
7496,19.95,
7497,19.95,
7498,19.95,
7499,19.95,
7500,19.95,
7501,19.95,
7502,19.95,
7503,19.95,
7504,19.95,
7505,19.95,
7506,19.95,
7507,19.95,
7508,19.95,
7509,19.95,
7510,19.95,
7511,19.95,
7512,19.95,
7513,19.95,
7514,19.95,
7515,19.95,
7516,19.95,
7517,19.95,
7518,19.95,
7519,19.95,
7520,19.95,
7521,19.95,
7522,19.95,
7523,19.95,
7524,19.95,
7525,19.95,
7526,19.95,
7527,19.95,
7528,19.95,
7529,19.95,
7530,19.95,
7531,19.95,
7532,19.95,
7533,19.95,
7534,19.95,
7535,19.95,
7536,19.95,
7537,19.95,
7538,19.95,
7539,19.95,
7540,19.95,
7541,19.95,
7542,19.95,
7543,19.95,
7544,19.95,
7545,19.95,
7546,19.95,
7547,19.95,
7548,19.95,
7549,19.95,
7550,19.95,
7551,19.95,
7552,19.95,
7553,19.95,
7554,19.95,
7555,19.95,
7556,19.95,
7557,19.95,
7558,19.95,
7559,19.95,
7560,19.95,
7561,19.95,
7562,19.95,
7563,19.95,
7564,19.95,
7565,19.95,
7566,19.95,
7567,19.95,
7568,19.95,
7569,19.95,
7570,19.95,
7571,19.95,
7572,19.95,
7573,19.95,
7574,19.95,
7575,19.95,
7576,19.95,
7577,19.95,
7578,19.95,
7579,19.95,
7580,19.95,
7581,19.95,
7582,19.95,
7583,19.95,
7584,19.95,
7585,19.95,
7586,19.95,
7587,19.95,
7588,19.95,
7589,19.95,
7590,19.95,
7591,19.95,
7592,19.95,
7593,19.95,
7594,19.95,
7595,19.95,
7596,19.95,
7597,19.95,
7598,19.95,
7599,19.95,
7600,19.95,
7601,19.95,
7602,19.95,
7603,19.95,
7604,19.95,
7605,19.95,
7606,19.95,
7607,19.95,
7608,19.95,
7609,19.95,
7610,19.95,
7611,19.95,
7612,19.95,
7613,19.95,
7614,19.95,
7615,19.95,
7616,19.95,
7617,19.95,
7618,19.95,
7619,19.95,
7620,19.95,
7621,19.95,
7622,19.95,
7623,19.95,
7624,19.95,
7625,19.95,
7626,19.95,
7627,19.95,
7628,19.95,
7629,19.95,
7630,19.95,
7631,19.95,
7632,19.95,
7633,19.95,
7634,19.95,
7635,19.95,
7636,19.95,
7637,19.95,
7638,19.95,
7639,19.95,
7640,19.95,
7641,19.95,
7642,19.95,
7643,19.95,
7644,19.95,
7645,19.95,
7646,19.95,
7647,19.95,
7648,19.95,
7649,19.95,
7650,19.95,
7651,19.95,
7652,19.95,
7653,19.95,
7654,19.95,
7655,19.95,
7656,19.95,
7657,19.95,
7658,19.95,
7659,19.95,
7660,19.95,
7661,19.95,
7662,19.95,
7663,19.95,
7664,19.95,
7665,19.95,
7666,19.95,
7667,19.95,
7668,19.95,
7669,19.95,
7670,19.95,
7671,19.95,
7672,19.95,
7673,19.95,
7674,19.95,
7675,19.95,
7676,19.95,
7677,19.95,
7678,19.95,
7679,19.95,
7680,19.95,
7681,19.95,
7682,19.95,
7683,19.95,
7684,19.95,
7685,19.95,
7686,19.95,
7687,19.95,
7688,19.95,
7689,19.95,
7690,19.95,
7691,19.95,
7692,19.95,
7693,19.95,
7694,19.95,
7695,19.95,
7696,19.95,
7697,19.95,
7698,19.95,
7699,19.95,
7700,19.95,
7701,19.95,
7702,19.95,
7703,19.95,
7704,19.95,
7705,19.95,
7706,19.95,
7707,19.95,
7708,19.95,
7709,19.95,
7710,19.95,
7711,19.95,
7712,19.95,
7713,19.95,
7714,19.95,
7715,19.95,
7716,19.95,
7717,19.95,
7718,19.95,
7719,19.95,
7720,19.95,
7721,19.95,
7722,19.95,
7723,19.95,
7724,19.95,
7725,19.95,
7726,19.95,
7727,19.95,
7728,19.95,
7729,19.95,
7730,19.95,
7731,19.95,
7732,19.95,
7733,19.95,
7734,19.95,
7735,19.95,
7736,19.95,
7737,19.95,
7738,19.95,
7739,19.95,
7740,19.95,
7741,19.95,
7742,19.95,
7743,19.95,
7744,19.95,
7745,19.95,
7746,19.95,
7747,19.95,
7748,19.95,
7749,19.95,
7750,19.95,
7751,19.95,
7752,19.95,
7753,19.95,
7754,19.95,
7755,19.95,
7756,19.95,
7757,19.95,
7758,19.95,
7759,19.95,
7760,19.95,
7761,19.95,
7762,19.95,
7763,19.95,
7764,19.95,
7765,19.95,
7766,19.95,
7767,19.95,
7768,19.95,
7769,19.95,
7770,19.95,
7771,19.95,
7772,19.95,
7773,19.95,
7774,19.95,
7775,19.95,
7776,19.95,
7777,19.95,
7778,19.95,
7779,19.95,
7780,19.95,
7781,19.95,
7782,19.95,
7783,19.95,
7784,19.95,
7785,19.95,
7786,19.95,
7787,19.95,
7788,19.95,
7789,19.95,
7790,19.95,
7791,19.95,
7792,19.95,
7793,19.95,
7794,19.95,
7795,19.95,
7796,19.95,
7797,19.95,
7798,19.95,
7799,19.95,
7800,19.95,
7801,19.95,
7802,19.95,
7803,19.95,
7804,19.95,
7805,19.95,
7806,19.95,
7807,19.95,
7808,19.95,
7809,19.95,
7810,19.95,
7811,19.95,
7812,19.95,
7813,19.95,
7814,19.95,
7815,19.95,
7816,19.95,
7817,19.95,
7818,19.95,
7819,19.95,
7820,19.95,
7821,19.95,
7822,19.95,
7823,19.95,
7824,19.95,
7825,19.95,
7826,19.95,
7827,19.95,
7828,19.95,
7829,19.95,
7830,19.95,
7831,19.95,
7832,19.95,
7833,19.95,
7834,19.95,
7835,19.95,
7836,19.95,
7837,19.95,
7838,19.95,
7839,19.95,
7840,19.95,
7841,19.95,
7842,19.95,
7843,19.95,
7844,19.95,
7845,19.95,
7846,19.95,
7847,19.95,
7848,19.95,
7849,19.95,
7850,19.95,
7851,19.95,
7852,19.95,
7853,19.95,
7854,19.95,
7855,19.95,
7856,19.95,
7857,19.95,
7858,19.95,
7859,19.95,
7860,19.95,
7861,19.95,
7862,19.95,
7863,19.95,
7864,19.95,
7865,19.95,
7866,19.95,
7867,19.95,
7868,19.95,
7869,19.95,
7870,19.95,
7871,19.95,
7872,19.95,
7873,19.95,
7874,19.95,
7875,19.95,
7876,19.95,
7877,19.95,
7878,19.95,
7879,19.95,
7880,19.95,
7881,19.95,
7882,19.95,
7883,19.95,
7884,19.95,
7885,19.95,
7886,19.95,
7887,19.95,
7888,19.95,
7889,19.95,
7890,19.95,
7891,19.95,
7892,19.95,
7893,19.95,
7894,19.95,
7895,19.95,
7896,19.95,
7897,19.95,
7898,19.95,
7899,19.95,
7900,19.95,
7901,19.95,
7902,19.95,
7903,19.95,
7904,19.95,
7905,19.95,
7906,19.95,
7907,19.95,
7908,19.95,
7909,19.95,
7910,19.95,
7911,19.95,
7912,19.95,
7913,19.95,
7914,19.95,
7915,19.95,
7916,19.95,
7917,19.95,
7918,19.95,
7919,19.95,
7920,19.95,
7921,19.95,
7922,19.95,
7923,19.95,
7924,19.95,
7925,19.95,
7926,19.95,
7927,19.95,
7928,19.95,
7929,19.95,
7930,19.95,
7931,19.95,
7932,19.95,
7933,19.95,
7934,19.95,
7935,19.95,
7936,19.95,
7937,19.95,
7938,19.95,
7939,19.95,
7940,19.95,
7941,19.95,
7942,19.95,
7943,19.95,
7944,19.95,
7945,19.95,
7946,19.95,
7947,19.95,
7948,19.95,
7949,19.95,
7950,19.95,
7951,19.95,
7952,19.95,
7953,19.95,
7954,19.95,
7955,19.95,
7956,19.95,
7957,19.95,
7958,19.95,
7959,19.95,
7960,19.95,
7961,19.95,
7962,19.95,
7963,19.95,
7964,19.95,
7965,19.95,
7966,19.95,
7967,19.95,
7968,19.95,
7969,19.95,
7970,19.95,
7971,19.95,
7972,19.95,
7973,19.95,
7974,19.95,
7975,19.95,
7976,19.95,
7977,19.95,
7978,19.95,
7979,19.95,
7980,19.95,
7981,19.95,
7982,19.95,
7983,19.95,
7984,19.95,
7985,19.95,
7986,19.95,
7987,19.95,
7988,19.95,
7989,19.95,
7990,19.95,
7991,19.95,
7992,19.95,
7993,19.95,
7994,19.95,
7995,19.95,
7996,19.95,
7997,19.95,
7998,19.95,
7999,19.95,
8000,19.95,
8001,19.95,
8002,19.95,
8003,19.95,
8004,19.95,
8005,19.95,
8006,19.95,
8007,19.95,
8008,19.95,
8009,19.95,
8010,19.95,
8011,19.95,
8012,19.95,
8013,19.95,
8014,19.95,
8015,19.95,
8016,19.95,
8017,19.95,
8018,19.95,
8019,19.95,
8020,19.95,
8021,19.95,
8022,19.95,
8023,19.95,
8024,19.95,
8025,19.95,
8026,19.95,
8027,19.95,
8028,19.95,
8029,19.95,
8030,19.95,
8031,19.95,
8032,19.95,
8033,19.95,
8034,19.95,
8035,19.95,
8036,19.95,
8037,19.95,
8038,19.95,
8039,19.95,
8040,19.95,
8041,19.95,
8042,19.95,
8043,19.95,
8044,19.95,
8045,19.95,
8046,19.95,
8047,19.95,
8048,19.95,
8049,19.95,
8050,19.95,
8051,19.95,
8052,19.95,
8053,19.95,
8054,19.95,
8055,19.95,
8056,19.95,
8057,19.95,
8058,19.95,
8059,19.95,
8060,19.95,
8061,19.95,
8062,19.95,
8063,19.95,
8064,19.95,
8065,19.95,
8066,19.95,
8067,19.95,
8068,19.95,
8069,19.95,
8070,19.95,
8071,19.95,
8072,19.95,
8073,19.95,
8074,19.95,
8075,19.95,
8076,19.95,
8077,19.95,
8078,19.95,
8079,19.95,
8080,19.95,
8081,19.95,
8082,19.95,
8083,19.95,
8084,19.95,
8085,19.95,
8086,19.95,
8087,19.95,
8088,19.95,
8089,19.95,
8090,19.95,
8091,19.95,
8092,19.95,
8093,19.95,
8094,19.95,
8095,19.95,
8096,19.95,
8097,19.95,
8098,19.95,
8099,19.95,
8100,19.95,
8101,19.95,
8102,19.95,
8103,19.95,
8104,19.95,
8105,19.95,
8106,19.95,
8107,19.95,
8108,19.95,
8109,19.95,
8110,19.95,
8111,19.95,
8112,19.95,
8113,19.95,
8114,19.95,
8115,19.95,
8116,19.95,
8117,19.95,
8118,19.95,
8119,19.95,
8120,19.95,
8121,19.95,
8122,19.95,
8123,19.95,
8124,19.95,
8125,19.95,
8126,19.95,
8127,19.95,
8128,19.95,
8129,19.95,
8130,19.95,
8131,19.95,
8132,19.95,
8133,19.95,
8134,19.95,
8135,19.95,
8136,19.95,
8137,19.95,
8138,19.95,
8139,19.95,
8140,19.95,
8141,19.95,
8142,19.95,
8143,19.95,
8144,19.95,
8145,19.95,
8146,19.95,
8147,19.95,
8148,19.95,
8149,19.95,
8150,19.95,
8151,19.95,
8152,19.95,
8153,19.95,
8154,19.95,
8155,19.95,
8156,19.95,
8157,19.95,
8158,19.95,
8159,19.95,
8160,19.95,
8161,19.95,
8162,19.95,
8163,19.95,
8164,19.95,
8165,19.95,
8166,19.95,
8167,19.95,
8168,19.95,
8169,19.95,
8170,19.95,
8171,19.95,
8172,19.95,
8173,19.95,
8174,19.95,
8175,19.95,
8176,19.95,
8177,19.95,
8178,19.95,
8179,19.95,
8180,19.95,
8181,19.95,
8182,19.95,
8183,19.95,
8184,19.95,
8185,19.95,
8186,19.95,
8187,19.95,
8188,19.95,
8189,19.95,
8190,19.95,
8191,19.95,
8192,19.95,
